x, y, xFulc, yFulc 
332, 288, 281, 729
331, 288, 281, 729
331, 288, 281, 729
331, 289, 281, 729
333, 288, 281, 729
333, 288, 281, 729
331, 290, 281, 729
332, 288, 281, 729
331, 290, 281, 729
331, 290, 281, 729
331, 290, 281, 729
331, 290, 281, 729
331, 290, 281, 729
332, 290, 280, 729
332, 290, 281, 729
332, 290, 281, 729
330, 290, 280, 729
332, 290, 281, 729
330, 290, 280, 729
330, 291, 281, 729
330, 291, 281, 729
331, 290, 281, 729
329, 290, 281, 729
330, 291, 281, 729
330, 291, 281, 729
329, 291, 281, 728
330, 291, 281, 729
330, 291, 281, 729
330, 291, 281, 729
330, 291, 281, 729
330, 291, 281, 729
330, 291, 281, 729
330, 291, 281, 729
330, 291, 281, 729
330, 291, 281, 729
329, 291, 281, 729
330, 291, 281, 729
329, 291, 281, 729
329, 291, 281, 729
329, 291, 280, 729
329, 291, 280, 729
329, 291, 280, 729
329, 291, 280, 729
329, 291, 280, 729
329, 291, 280, 729
329, 291, 280, 729
329, 291, 280, 729
328, 291, 280, 729
328, 291, 280, 729
328, 291, 280, 729
328, 291, 280, 729
328, 291, 280, 729
328, 291, 280, 728
328, 291, 280, 728
328, 291, 280, 728
327, 291, 280, 728
327, 291, 280, 728
327, 291, 280, 728
327, 291, 280, 728
327, 291, 280, 728
327, 291, 280, 728
327, 291, 280, 728
326, 291, 280, 728
326, 291, 280, 728
326, 291, 280, 728
326, 291, 279, 728
326, 291, 280, 728
326, 291, 280, 728
326, 291, 280, 728
326, 291, 280, 727
326, 291, 280, 728
325, 291, 280, 728
325, 291, 280, 728
325, 291, 280, 727
325, 291, 280, 728
325, 291, 280, 728
325, 291, 280, 728
325, 291, 280, 728
324, 291, 280, 728
324, 291, 280, 728
324, 291, 280, 728
324, 291, 280, 728
324, 291, 280, 728
324, 291, 280, 728
324, 292, 280, 728
324, 291, 280, 728
323, 291, 280, 728
323, 291, 280, 727
323, 291, 280, 727
323, 291, 280, 728
323, 292, 280, 728
323, 292, 280, 728
322, 291, 280, 728
322, 291, 280, 728
322, 291, 280, 727
324, 292, 280, 728
321, 291, 280, 728
322, 292, 280, 728
321, 291, 280, 727
321, 291, 280, 728
321, 291, 280, 728
321, 291, 280, 728
321, 292, 280, 728
321, 292, 280, 728
321, 291, 280, 728
320, 291, 280, 728
320, 292, 280, 728
320, 292, 280, 728
320, 292, 280, 728
320, 292, 280, 727
320, 292, 280, 728
320, 292, 280, 727
319, 291, 280, 728
318, 291, 280, 728
319, 292, 280, 727
319, 292, 280, 728
319, 292, 280, 728
319, 292, 280, 728
319, 292, 280, 728
319, 292, 280, 728
318, 292, 280, 728
318, 292, 280, 727
318, 292, 280, 727
318, 292, 280, 727
318, 292, 280, 727
318, 292, 280, 727
317, 292, 280, 727
318, 292, 280, 727
317, 292, 280, 727
319, 292, 280, 727
317, 292, 280, 727
317, 292, 280, 727
317, 292, 280, 727
317, 292, 280, 727
316, 292, 280, 727
316, 292, 280, 727
315, 292, 280, 727
315, 292, 280, 727
315, 292, 280, 727
315, 292, 280, 727
315, 292, 280, 727
315, 292, 280, 727
314, 292, 280, 727
313, 292, 280, 727
314, 292, 280, 727
314, 292, 280, 727
314, 292, 280, 728
313, 292, 280, 727
313, 292, 280, 727
313, 292, 280, 727
313, 292, 280, 727
313, 292, 280, 727
313, 292, 280, 727
312, 292, 280, 727
312, 292, 280, 727
311, 291, 280, 728
312, 292, 280, 727
312, 292, 280, 727
312, 292, 280, 727
312, 292, 280, 727
311, 292, 280, 727
311, 292, 280, 727
311, 292, 280, 727
311, 292, 280, 727
311, 292, 280, 727
311, 292, 280, 727
310, 292, 280, 727
310, 292, 280, 727
309, 292, 280, 727
310, 292, 280, 727
310, 292, 280, 727
309, 292, 280, 727
309, 292, 280, 727
309, 293, 280, 727
308, 292, 280, 727
309, 292, 280, 727
309, 292, 280, 727
308, 292, 280, 727
308, 292, 280, 726
308, 292, 280, 726
308, 292, 280, 726
307, 292, 280, 726
307, 292, 279, 726
307, 292, 280, 724
307, 292, 280, 724
307, 292, 280, 724
307, 292, 280, 724
306, 292, 280, 724
307, 293, 280, 724
306, 292, 280, 724
306, 292, 280, 724
306, 292, 280, 724
306, 292, 280, 724
305, 292, 280, 724
305, 292, 280, 724
305, 292, 280, 724
304, 292, 280, 724
305, 292, 280, 724
304, 292, 280, 724
305, 292, 280, 724
304, 292, 280, 724
304, 292, 280, 724
304, 292, 280, 723
304, 292, 280, 724
303, 292, 280, 723
303, 292, 280, 724
303, 292, 280, 723
303, 292, 280, 724
303, 292, 280, 723
302, 292, 280, 723
302, 292, 280, 723
302, 292, 280, 723
302, 292, 280, 723
301, 292, 280, 723
301, 292, 280, 723
301, 292, 280, 723
300, 292, 280, 723
301, 292, 280, 723
301, 292, 280, 723
300, 292, 280, 723
300, 292, 280, 723
300, 292, 280, 723
300, 292, 280, 723
299, 292, 280, 723
299, 292, 280, 723
299, 292, 280, 723
299, 292, 280, 723
298, 292, 280, 723
298, 292, 280, 723
298, 292, 280, 723
298, 292, 280, 723
298, 292, 280, 723
298, 292, 280, 723
298, 292, 280, 723
297, 292, 280, 723
297, 292, 280, 723
297, 292, 280, 723
297, 292, 280, 723
297, 292, 280, 723
296, 292, 280, 723
296, 292, 280, 723
296, 292, 280, 723
296, 292, 280, 723
296, 292, 280, 723
295, 292, 280, 723
295, 292, 280, 723
295, 292, 280, 723
295, 292, 280, 723
294, 292, 280, 723
294, 292, 280, 723
294, 292, 280, 723
294, 292, 280, 723
294, 292, 280, 723
293, 292, 280, 723
293, 292, 280, 723
293, 292, 280, 723
292, 292, 280, 723
292, 292, 280, 723
292, 292, 280, 723
292, 292, 280, 723
292, 292, 280, 723
291, 292, 280, 723
291, 292, 280, 723
291, 292, 280, 723
290, 292, 280, 723
290, 292, 280, 723
290, 292, 280, 723
290, 292, 280, 723
290, 292, 280, 723
289, 292, 280, 723
289, 292, 280, 723
289, 292, 280, 723
289, 292, 280, 723
289, 292, 280, 723
289, 292, 280, 723
288, 292, 280, 723
289, 292, 280, 723
288, 292, 280, 723
288, 292, 280, 723
288, 292, 280, 723
288, 292, 280, 723
288, 292, 280, 723
287, 292, 280, 723
287, 292, 280, 723
287, 292, 280, 723
287, 292, 280, 723
287, 292, 280, 723
287, 293, 280, 723
287, 293, 280, 723
286, 293, 280, 723
286, 293, 280, 723
286, 293, 280, 723
285, 293, 279, 723
285, 293, 280, 723
285, 293, 280, 723
285, 293, 280, 723
284, 293, 280, 723
284, 293, 280, 723
284, 293, 280, 723
284, 293, 280, 723
284, 293, 280, 723
283, 293, 280, 723
283, 293, 280, 723
283, 293, 280, 723
283, 293, 280, 723
282, 293, 280, 723
282, 293, 280, 723
282, 293, 280, 723
282, 293, 280, 723
282, 293, 280, 723
282, 293, 280, 723
282, 293, 280, 723
281, 293, 280, 723
281, 293, 280, 723
281, 293, 280, 723
281, 293, 280, 723
281, 293, 280, 723
281, 293, 280, 723
280, 293, 280, 723
280, 293, 280, 723
280, 293, 280, 723
280, 293, 280, 723
280, 293, 280, 723
280, 293, 280, 723
280, 293, 280, 723
279, 293, 280, 723
279, 293, 280, 723
279, 293, 280, 723
278, 293, 280, 723
278, 293, 280, 723
278, 293, 280, 723
278, 293, 280, 723
278, 293, 280, 723
278, 293, 280, 723
277, 293, 280, 723
277, 293, 280, 723
277, 293, 280, 723
277, 293, 280, 723
277, 293, 280, 723
276, 293, 280, 723
276, 293, 280, 723
276, 293, 280, 723
276, 293, 280, 723
276, 293, 280, 723
276, 293, 280, 723
275, 293, 280, 723
275, 293, 280, 723
275, 293, 280, 723
275, 293, 280, 723
275, 293, 280, 723
274, 293, 280, 723
274, 293, 280, 723
274, 293, 280, 723
274, 293, 280, 723
274, 293, 280, 723
273, 293, 280, 723
273, 293, 280, 723
273, 293, 280, 723
273, 293, 280, 723
273, 293, 279, 723
273, 293, 280, 723
273, 293, 280, 723
272, 293, 280, 723
272, 293, 280, 723
272, 293, 280, 723
272, 293, 280, 723
272, 293, 280, 723
271, 293, 280, 723
271, 293, 280, 723
271, 293, 280, 723
271, 293, 280, 723
271, 293, 280, 723
270, 293, 280, 723
270, 293, 280, 723
270, 293, 280, 723
270, 293, 280, 723
270, 293, 280, 723
269, 293, 280, 723
269, 293, 280, 723
269, 293, 280, 723
269, 293, 280, 723
269, 293, 280, 723
268, 293, 280, 723
268, 293, 280, 723
268, 293, 280, 723
268, 293, 280, 723
268, 293, 280, 723
268, 293, 280, 723
267, 293, 280, 723
267, 293, 280, 723
267, 293, 280, 723
267, 293, 280, 723
267, 293, 280, 723
266, 293, 280, 723
266, 293, 280, 723
266, 293, 280, 723
266, 293, 280, 723
266, 293, 280, 723
265, 293, 280, 723
265, 293, 280, 723
265, 293, 280, 723
264, 294, 280, 723
264, 294, 280, 723
264, 294, 280, 724
264, 294, 280, 724
264, 294, 280, 724
263, 294, 280, 724
263, 294, 280, 724
263, 294, 280, 724
263, 294, 280, 724
263, 294, 280, 724
263, 294, 280, 724
262, 294, 280, 724
262, 294, 280, 724
262, 294, 280, 724
262, 294, 280, 724
262, 294, 280, 724
262, 294, 280, 724
262, 294, 280, 724
262, 294, 280, 724
261, 294, 280, 724
261, 294, 280, 724
261, 294, 280, 724
261, 294, 280, 724
261, 294, 281, 724
260, 294, 281, 724
260, 294, 281, 724
260, 294, 281, 724
260, 294, 281, 724
260, 294, 281, 724
259, 294, 281, 724
259, 294, 281, 724
259, 294, 281, 724
259, 294, 281, 724
258, 294, 281, 724
258, 294, 281, 724
258, 294, 281, 724
258, 294, 281, 724
258, 294, 281, 724
257, 294, 281, 724
257, 295, 281, 724
257, 295, 281, 724
257, 295, 281, 724
257, 295, 281, 724
256, 295, 281, 724
256, 295, 281, 724
256, 295, 281, 724
256, 295, 281, 724
256, 295, 281, 724
255, 295, 281, 724
255, 295, 281, 724
255, 295, 281, 724
255, 295, 281, 724
254, 295, 281, 724
254, 295, 281, 724
254, 295, 281, 724
254, 295, 281, 724
254, 295, 281, 724
253, 295, 281, 724
253, 295, 281, 724
253, 295, 281, 724
253, 295, 281, 724
253, 295, 281, 724
252, 295, 281, 724
252, 295, 281, 724
252, 295, 281, 724
252, 295, 281, 724
251, 295, 281, 724
251, 295, 281, 724
251, 295, 281, 724
251, 295, 281, 724
251, 295, 281, 724
250, 295, 281, 724
250, 295, 281, 724
250, 295, 281, 724
250, 295, 281, 724
250, 295, 281, 724
250, 295, 281, 724
249, 295, 281, 724
249, 296, 281, 724
249, 296, 281, 724
249, 296, 281, 724
249, 296, 281, 724
248, 296, 281, 724
248, 296, 281, 724
248, 296, 281, 724
248, 296, 281, 724
247, 296, 281, 724
247, 296, 281, 724
247, 296, 281, 724
246, 296, 281, 724
246, 296, 281, 724
246, 296, 281, 724
246, 296, 281, 724
246, 296, 281, 724
245, 296, 281, 724
245, 296, 281, 724
245, 296, 281, 724
245, 297, 281, 724
245, 297, 281, 724
245, 297, 281, 724
244, 297, 281, 724
244, 297, 281, 724
244, 297, 281, 724
244, 297, 281, 724
244, 297, 281, 724
244, 297, 281, 724
244, 297, 281, 724
244, 297, 281, 724
244, 297, 281, 724
243, 297, 281, 724
243, 297, 281, 724
243, 297, 281, 724
243, 297, 281, 724
243, 297, 281, 724
243, 297, 281, 724
243, 297, 281, 724
243, 297, 281, 724
243, 297, 281, 724
243, 297, 281, 724
243, 297, 281, 724
243, 297, 281, 724
242, 298, 281, 724
242, 298, 281, 724
242, 298, 281, 724
242, 298, 281, 724
241, 298, 281, 724
241, 298, 281, 724
241, 298, 281, 724
241, 298, 281, 724
240, 298, 281, 724
240, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
238, 298, 281, 724
238, 298, 281, 724
239, 297, 281, 724
238, 298, 281, 724
238, 298, 281, 724
238, 298, 281, 724
238, 298, 281, 724
238, 298, 281, 724
238, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
238, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
240, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
240, 298, 281, 724
239, 298, 281, 724
239, 298, 281, 724
238, 299, 281, 724
238, 299, 281, 724
238, 299, 281, 724
238, 299, 281, 724
237, 299, 281, 724
237, 299, 281, 724
237, 299, 281, 724
237, 299, 281, 724
236, 299, 281, 724
235, 299, 281, 724
236, 299, 281, 724
236, 299, 281, 724
235, 299, 281, 724
235, 299, 281, 724
235, 299, 281, 724
235, 299, 281, 724
234, 299, 281, 724
235, 299, 281, 724
235, 299, 281, 724
234, 299, 281, 724
234, 299, 281, 724
234, 299, 281, 724
233, 299, 281, 724
233, 300, 281, 724
233, 300, 281, 724
233, 300, 281, 724
233, 300, 281, 724
232, 300, 281, 724
232, 300, 281, 724
232, 300, 281, 724
231, 300, 281, 724
231, 300, 281, 724
231, 300, 281, 724
230, 300, 281, 724
231, 300, 281, 724
231, 300, 281, 724
230, 301, 281, 724
230, 301, 281, 724
230, 301, 281, 724
230, 301, 281, 724
229, 301, 281, 724
229, 301, 281, 724
229, 301, 281, 724
229, 301, 281, 724
229, 301, 281, 724
228, 301, 281, 724
228, 301, 281, 724
228, 301, 281, 724
227, 301, 281, 724
228, 301, 281, 724
228, 301, 281, 724
227, 301, 281, 724
227, 301, 281, 724
227, 301, 281, 724
227, 301, 281, 724
227, 301, 281, 724
227, 301, 281, 724
226, 302, 281, 724
226, 302, 281, 724
226, 302, 281, 724
226, 302, 281, 724
226, 302, 281, 724
225, 302, 281, 724
226, 301, 281, 724
225, 302, 281, 724
224, 302, 281, 724
223, 302, 281, 724
224, 302, 281, 724
224, 302, 281, 724
224, 302, 281, 724
222, 303, 281, 724
224, 302, 281, 724
222, 303, 281, 724
223, 303, 281, 724
223, 303, 281, 724
223, 302, 281, 724
222, 303, 281, 724
223, 302, 281, 724
222, 303, 281, 724
221, 303, 281, 724
222, 303, 281, 724
221, 303, 281, 724
221, 303, 281, 724
221, 303, 281, 724
221, 303, 281, 724
221, 302, 281, 724
220, 303, 281, 724
219, 303, 281, 724
219, 304, 281, 724
218, 304, 281, 724
219, 304, 281, 724
219, 304, 281, 724
218, 304, 281, 724
219, 303, 281, 724
218, 304, 281, 724
218, 304, 281, 724
218, 304, 281, 724
217, 304, 281, 724
217, 305, 281, 724
217, 304, 281, 724
217, 304, 281, 724
217, 304, 281, 724
217, 304, 281, 724
216, 305, 281, 724
216, 304, 281, 724
216, 304, 281, 724
215, 305, 281, 724
215, 305, 281, 724
215, 305, 281, 724
215, 305, 281, 724
215, 304, 281, 724
214, 304, 281, 724
214, 304, 281, 724
214, 305, 281, 724
214, 305, 281, 724
214, 305, 281, 724
213, 306, 281, 724
213, 306, 281, 724
213, 306, 281, 724
213, 305, 281, 724
212, 306, 281, 724
212, 306, 281, 724
212, 306, 281, 724
212, 306, 281, 724
